charset,OSNative
file,descript.txt8fad108add36d748402504162d0e6aa6size=1372date=2022-01-08T13:08:20
file,holidays.txt0a54f31f921f752cdc33ab4474929ec1size=464date=2021-01-07T14:22:39
file,install.txt582f2faf3b8bc8ea010c4b0c84f53d87size=61date=2022-01-08T13:08:57
file,message.txtaa9b7c4c4b603f97b6939a59f8b36507size=14276date=2022-01-08T12:11:01
file,resource.dll68e8630aee4139f5c65879bd0fe97ec2size=69632date=2022-01-08T11:53:27
file,resource_original.dll24a9600eecb73d5f197e07b2fff846e4size=65536date=2021-08-19T16:15:32
file,ssp-pictures/nowloading.pnga018eddfff41fdf6f2338d4e514627e9size=4544date=2021-01-07T14:22:39
file,ssp-pictures/pseudoai.pngebf33dbd938bcb53737425b7150982cesize=5512date=2021-01-07T14:22:39
file,ssp-pictures/realize.png54eb56fe73be4c99dfff1883c74c498dsize=6819date=2021-01-07T14:22:39
file,surfacetable.txt75dfe10b76208516e48de7b6a06f34dcsize=342date=2021-01-07T14:22:39
file,whats this do.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2022-01-08T13:54:07
