charset,windows-1251
file,descript.txt163fbc8478b6a5ecf89a78255613e4ddsize=1417date=2022-04-03T20:14:39
file,holidays.txt0a54f31f921f752cdc33ab4474929ec1size=464date=2021-01-07T14:22:39
file,install.txt582f2faf3b8bc8ea010c4b0c84f53d87size=61date=2022-01-08T13:08:57
file,message.txt7e4fffb79eea4a7a25b55c1289b75c24size=15346date=2022-05-22T12:36:07
file,resource.dll1bc97a3c0bb65a34765c7898176dca5fsize=69632date=2022-01-08T11:53:27
file,resource_original.dll68e8630aee4139f5c65879bd0fe97ec2size=69632date=2022-01-08T11:53:27
file,ssp-pictures/nowloading.pnga018eddfff41fdf6f2338d4e514627e9size=4544date=2021-01-07T14:22:39
file,ssp-pictures/pseudoai.pngebf33dbd938bcb53737425b7150982cesize=5512date=2021-01-07T14:22:39
file,ssp-pictures/realize.png54eb56fe73be4c99dfff1883c74c498dsize=6819date=2021-01-07T14:22:39
file,surfacetable.txt75dfe10b76208516e48de7b6a06f34dcsize=342date=2021-01-07T14:22:39
